User-agent: *
Allow: /
Allow: /product
Allow: /about
Allow: /features
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /refund-policy

# Disallow internal admin and private clinical routes
Disallow: /mrshahidbabu
Disallow: /hospitaladminmedtech
Disallow: /login
Disallow: /doctor
Disallow: /dashboard
Disallow: /appointments
Disallow: /queue
Disallow: /reports
Disallow: /qr-kiosk
Disallow: /rx
Disallow: /track
Disallow: /a/
Disallow: /book/
Disallow: /display/

Sitemap: https://www.medtechfixaters.in/sitemap.xml
